8.998400000000402,9.498400000000402,-6.001599999999598,-5.501599999999598,4137296.0,1940,0
-9.506400000000212,9.993599999999788,-10.006400000000212,8.493599999999788,5840096.0,2191,0
3.4830999999994674,3.9830999999994674,-5.516900000000533,-5.016900000000533,2471202.0,1082,0
6.999900000000707,6.999900000000707,-8.500099999999293,-8.500099999999293,4437375.0,2136,0
2.4899999999997817,8.489999999999782,-3.5100000000002183,8.489999999999782,8129560.0,2311,0
-7.503600000000006,10.496399999999994,-16.003600000000006,9.996399999999994,9854537.0,3333,0
1.9804000000003725,2.4804000000003725,-5.5195999999996275,-5.5195999999996275,3072551.0,1182,0
3.4974999999994907,5.997499999999491,-7.002500000000509,-7.002500000000509,5690876.0,1912,1
-6.001599999999598,5.998400000000402,-6.501599999999598,-4.001599999999598,4715422.0,1844,1
-9.008099999999104,7.991900000000896,-9.008099999999104,7.991900000000896,4881247.0,1887,1
-15.102699999999459,10.397300000000541,-15.602699999999459,0.8973000000005413,15379731.0,4976,1
0.8973000000005413,1.3973000000005413,-3.6026999999994587,-2.1026999999994587,6945893.0,1406,1
-9.15270000000055,3.84729999999945,-9.15270000000055,0.8472999999994499,5296381.0,2080,0
-0.16059999999924912,8.83940000000075,-7.660599999999249,8.33940000000075,5686417.0,2758,0
-1.751299999999901,4.248700000000099,-7.251299999999901,-6.751299999999901,8283291.0,2999,1
-11.804200000000492,5.695799999999508,-12.304200000000492,5.195799999999508,7435877.0,2633,1
-26.245999999999185,13.254000000000815,-26.245999999999185,-5.245999999999185,42827367.0,8201,0
0.8547999999991589,5.354799999999159,-5.145200000000841,-4.645200000000841,8264388.0,2170,0
-15.835699999999633,8.164300000000367,-16.335699999999633,-2.3356999999996333,22669576.0,4355,0
1.7365000000008877,12.236500000000888,-16.763499999999112,-16.763499999999112,20117780.0,3311,0
-10.66150000000016,14.83849999999984,-10.66150000000016,8.33849999999984,11146220.0,2942,0
-6.930500000000393,15.069499999999607,-17.430500000000393,-11.430500000000393,25190072.0,5980,0
-24.701199999999517,9.798800000000483,-25.201199999999517,0.2988000000004831,25683599.0,5069,0
-0.7235000000000582,4.776499999999942,-4.723500000000058,4.776499999999942,7340174.0,1948,0
-1.361399999999776,11.638600000000224,-21.861399999999776,-17.861399999999776,22204175.0,4866,0
-4.571900000000824,5.928099999999176,-4.571900000000824,0.9280999999991764,5272453.0,1729,-1
5.010099999999511,5.510099999999511,-5.989900000000489,-5.989900000000489,7954384.0,1970,0
3.182600000000093,3.682600000000093,-4.317399999999907,-4.317399999999907,6227507.0,2019,0
7.886800000000221,8.386800000000221,-8.613199999999779,-1.1131999999997788,12684964.0,3531,0
-5.177999999999884,3.8220000000001164,-5.677999999999884,3.3220000000001164,2904006.0,1525,0
9.417999999999665,9.917999999999665,-6.582000000000335,-6.582000000000335,6380257.0,2239,0
0.5205999999998312,8.520599999999831,-5.479400000000169,0.020599999999831198,8020306.0,2415,0
6.100599999999758,6.600599999999758,-5.399400000000242,-2.3994000000002416,6304866.0,2437,0
14.787399999999252,15.287399999999252,-10.212600000000748,0.787399999999252,21008256.0,5652,0
-8.304200000000492,9.695799999999508,-10.804200000000492,9.695799999999508,6363509.0,2862,0
-0.4253000000007887,3.5746999999992113,-10.425300000000789,-10.425300000000789,6596249.0,2013,0
0.7067999999999302,1.7067999999999302,-6.29320000000007,-6.29320000000007,2581727.0,1498,0
2.796599999999671,3.296599999999671,-2.703400000000329,-0.20340000000032887,3487253.0,1805,0
-4.241299999999683,6.258700000000317,-5.241299999999683,-1.7412999999996828,4100803.0,1706,0
-5.782400000000052,3.7175999999999476,-6.282400000000052,3.7175999999999476,2838795.0,1311,0
-1.3384000000005472,1.1615999999994528,-5.338400000000547,-5.338400000000547,3012463.0,1818,0
-12.425300000000789,12.074699999999211,-12.425300000000789,12.074699999999211,6516943.0,3329,0
-8.228699999999662,4.271300000000338,-8.728699999999662,-1.2286999999996624,9900784.0,2953,-1
-5.299199999999473,2.700800000000527,-9.299199999999473,-8.799199999999473,6561866.0,2280,-1
-8.799199999999473,3.200800000000527,-9.299199999999473,0.20080000000052678,4691074.0,1440,-1
-7.95010000000002,4.54989999999998,-8.45010000000002,-3.4501000000000204,8062383.0,2859,-1
7.754000000000815,8.254000000000815,-6.745999999999185,-6.745999999999185,6238777.0,1488,-1
6.463200000000143,6.963200000000143,-8.536799999999857,-8.036799999999857,7220347.0,3150,0
-1.9519000000000233,4.548099999999977,-2.4519000000000233,4.048099999999977,3960023.0,1425,0
34.362600000000384,34.862600000000384,-13.637399999999616,-2.637399999999616,27006930.0,7643,0
11.447000000000116,11.947000000000116,-13.052999999999884,1.9470000000001164,19530202.0,5051,0
3.9557999999997264,7.455799999999726,-13.044200000000274,7.455799999999726,13576891.0,3413,0
-11.66059999999925,4.839400000000751,-12.16059999999925,2.839400000000751,9691997.0,2969,0
5.862600000000384,6.862600000000384,-5.637399999999616,6.862600000000384,5942415.0,1990,0
7.869899999999689,7.869899999999689,-8.130100000000311,-2.6301000000003114,5317250.0,1967,0
0.39069999999992433,4.890699999999924,-5.109300000000076,-2.1093000000000757,3834229.0,1605,0
0.0,0.5,0.0,0.0,1567432.0,841,0
-17.23149999999987,7.768500000000131,-17.23149999999987,7.268500000000131,7455695.0,3433,-1
10.296599999999671,10.796599999999671,-8.203400000000329,-7.203400000000329,4218059.0,2720,0
2.8770999999997002,2.8770999999997002,-3.6229000000002998,-1.1229000000002998,2046889.0,1616,0
2.903599999999642,8.903599999999642,-19.096400000000358,-19.096400000000358,11780578.0,3637,0
13.999599999999191,16.49959999999919,-16.50040000000081,5.999599999999191,31521632.0,7432,0
1.999599999999191,7.499599999999191,-11.000400000000809,-6.500400000000809,11778101.0,3191,0
5.489999999999782,5.489999999999782,-5.010000000000218,5.489999999999782,12791814.0,3342,0
-10.503600000000006,6.996399999999994,-11.003600000000006,-8.503600000000006,9297577.0,2970,0
-9.504899999999907,5.495100000000093,-9.504899999999907,-1.0048999999999069,8934398.0,2418,0
-8.019599999999627,8.480400000000373,-8.019599999999627,4.4804000000003725,9095946.0,2993,0
-7.567800000000716,5.432199999999284,-8.067800000000716,-1.567800000000716,8170423.0,3087,0
0.5,0.5,0.0,0.5,1104503.0,419,0
5.463799999999537,5.463799999999537,-8.036200000000463,-8.036200000000463,4639496.0,2100,0
5.997499999999491,6.497499999999491,-5.502500000000509,-2.0025000000005093,6695407.0,2688,0
-8.012099999999919,6.4879000000000815,-8.512099999999919,2.9879000000000815,4027026.0,1668,0
4.991900000000896,6.491900000000896,-6.008099999999104,-3.5080999999991036,4722451.0,2099,0
4.499900000000707,4.499900000000707,-2.5000999999992928,-2.5000999999992928,4731066.0,1762,0
0.4995999999991909,4.499599999999191,-7.500400000000809,-7.500400000000809,5775830.0,2224,0
3.4830999999994674,10.483099999999467,-7.016900000000533,-2.5169000000005326,15717360.0,3703,0
-24.508099999999104,11.991900000000896,-25.008099999999104,-1.5080999999991036,17926796.0,3700,-1
5.499599999999191,5.999599999999191,-5.000400000000809,-3.500400000000809,3593849.0,1914,1
3.4974999999994907,3.9974999999994907,-4.502500000000509,-4.502500000000509,2610284.0,1145,1
12.451699999999619,19.95169999999962,-12.548300000000381,19.95169999999962,17697834.0,5039,1
14.97110000000066,14.97110000000066,-7.028899999999339,-0.028899999999339343,10622255.0,3455,1
17.8778999999995,19.8778999999995,-12.1221000000005,-11.6221000000005,26366526.0,6405,1
9.188099999999395,15.688099999999395,-19.811900000000605,7.188099999999395,33918044.0,7655,1
-40.50640000000021,27.993599999999788,-42.00640000000021,27.493599999999788,38043640.0,8472,0
